2008,17,panthers,n,saints,-3,l
2008,17,texans,y,bears,-3,w
2008,17,vikings,y,giants,-6.5,l
2008,17,pats,n,bills,-6.5,w
2008,17,bengals,y,chiefs,-3,w
2008,17,titans,n,colts,-3,l
2008,17,seahawks,n,cards,6.5,l
2008,17,ravens,y,jags,-12.5,w
2008,17,niners,y,redskins,-3,push
2008,17,jets,y,dolphins,-2.5,l
2008,17,eagles,y,cowboys,-1.5,w
2008,17,broncos,n,chargers,9,l
